-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0c38270083ffeb3a744f476ebaf6f60d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.naver.maps:geometry:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\72585cdd7bd917a2102c4c3321401294\transformed\jetified-geometry-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\e0a2664c56222ec8699b95c862c08746\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\238cb5936cb96c54de6d20513f88cb6b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\204e7703383acaa9a0c614d7b790ad3a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-core:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\d9280fc64270c2e39c338d9eac459f87\transformed\jetified-tasks-core-0.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\toler\.gradle\caches\transforms-3\2c05a16e0750aa384110847e1b48bef0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\228db9f0a42649b8cfb6220255af449f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\3011dc896ff45c92490159f022c5b277\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\56f6fe9bae1647265b16ae4b166d8f7d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\33a394e83d5053ec2b792a88ea41c356\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\toler\.gradle\caches\transforms-3\a5bc2e1b4e02cf11126a8facb89a3e8c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\toler\.gradle\caches\transforms-3\f3820ee4ad4c121ce58ec0168b2e88e0\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\426ebe9b635276de43ed4a11237266d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\toler\.gradle\caches\transforms-3\2be5431a65876791c06679b7f662b859\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:11-69
dist:module
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:6:5-40
	dist:instant
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:6:18-37
uses-feature#android.hardware.camera
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:7:5-60
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:7:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:14:5-67
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:15:5-79
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\toler\.gradle\caches\transforms-3\a5bc2e1b4e02cf11126a8facb89a3e8c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\toler\.gradle\caches\transforms-3\a5bc2e1b4e02cf11126a8facb89a3e8c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:18:5-85
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:18:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:19:22-77
application
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:21:5-79:19
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:21:5-79:19
MERGED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
